log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/aa_sweep_994163.log,,,,,,,,,
logs/adaln_build_987540.log,,,,,,,,,
logs/adaln_build_full_987898.log,,,,,,,,,
logs/adaln_build_full_cont_988162.log,,,,,,,,,
logs/adaln_seg_987541_10.log,,,,,,,,,
logs/adaln_seg_987541_11.log,,,,,,,,,
logs/adaln_seg_987541_12.log,,,,,,,,,
logs/adaln_seg_987541_13.log,,,,,,,,,
logs/adaln_seg_987541_14.log,,,,,,,,,
logs/adaln_seg_987541_15.log,,,,,,,,,
logs/adaln_seg_987541_16.log,,,,,,,,,
logs/adaln_seg_987541_17.log,,,,,,,,,
logs/adaln_seg_987541_18.log,,,,,,,,,
logs/adaln_seg_987541_19.log,,,,,,,,,
logs/adaln_seg_987541_1.log,,,,,,,,,
logs/adaln_seg_987541_20.log,,,,,,,,,
logs/adaln_seg_987541_21.log,,,,,,,,,
logs/adaln_seg_987541_22.log,,,,,,,,,
logs/adaln_seg_987541_2.log,,,,,,,,,
logs/adaln_seg_987541_3.log,,,,,,,,,
logs/adaln_seg_987541_4.log,,,,,,,,,
logs/adaln_seg_987541_5.log,,,,,,,,,
logs/adaln_seg_987541_6.log,,,,,,,,,
logs/adaln_seg_987541_7.log,,,,,,,,,
logs/adaln_seg_987541_8.log,,,,,,,,,
logs/adaln_seg_987541_9.log,,,,,,,,,
logs/adaln_seg_full_987899_10.log,,,,,,,,,
logs/adaln_seg_full_987899_11.log,,,,,,,,,
logs/adaln_seg_full_987899_12.log,,,,,,,,,
logs/adaln_seg_full_987899_13.log,,,,,,,,,
logs/adaln_seg_full_987899_14.log,,,,,,,,,
logs/adaln_seg_full_987899_15.log,,,,,,,,,
logs/adaln_seg_full_987899_16.log,,,,,,,,,
logs/adaln_seg_full_987899_17.log,,,,,,,,,
logs/adaln_seg_full_987899_18.log,,,,,,,,,
logs/adaln_seg_full_987899_19.log,,,,,,,,,
logs/adaln_seg_full_987899_1.log,,,,,,,,,
logs/adaln_seg_full_987899_20.log,,,,,,,,,
logs/adaln_seg_full_987899_21.log,,,,,,,,,
logs/adaln_seg_full_987899_22.log,,,,,,,,,
logs/adaln_seg_full_987899_2.log,,,,,,,,,
logs/adaln_seg_full_987899_3.log,,,,,,,,,
logs/adaln_seg_full_987899_4.log,,,,,,,,,
logs/adaln_seg_full_987899_5.log,,,,,,,,,
logs/adaln_seg_full_987899_6.log,,,,,,,,,
logs/adaln_seg_full_987899_7.log,,,,,,,,,
logs/adaln_seg_full_987899_8.log,,,,,,,,,
logs/adaln_seg_full_987899_9.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_10.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_11.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_12.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_13.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_14.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_15.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_16.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_17.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_18.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_19.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_1.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_20.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_21.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_22.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_2.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_3.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_4.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_5.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_6.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_7.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_8.log,,,,,,,,,
logs/adaln_seg_full_s1_988174_9.log,,,,,,,,,
logs/adaln_seg_full_s1_988327_1.log,,,,,,,,,
logs/adaln_seg_full_s1_988327_2.log,,,,,,,,,
logs/adaln_seg_full_s1_988327_4.log,,,,,,,,,
logs/adals0_bench_987519_0.log,,,,,,,,,
logs/adals0_chr22_987449.log,,,,,,,,,
logs/adals0_chr22_987517.log,,,,,,,,,
logs/adals0_valcsv_987516.log,,,,,,,,,
logs/base_train_SGDP_cw95_842478.log,390429,1525,256,700,1.2308857142857144,1400,,,
logs/beagle_colwise_LOS_AA_95_844335.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_25_838848.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_25_838849.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_95_838987.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_rate_839010.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_rate_839011.log,,,,,,,,,
logs/beagle_colwise_LOS_ALL_rate_839012.log,,,,,,,,,
logs/beagle_colwise_smoke_LOS_ALL_25_838569.log,,,,,,,,,
logs/bench_beagle_sgdp_chr19_868147.log,,,,,,,,,
logs/bench_beagle_sgdp_chr19_869682.log,,,,,,,,,
logs/bench_biunet_sgdp_chr19_869405.log,,,,,,,,,
logs/bench_f3bg_773377.log,,,,,,,,,
logs/benchmark_beagle_BAT_PV_786927.log,,,,,,,,,
logs/benchmark_msv1_781815.log,,,,,,,,,
logs/benchmark_msv2_782794.log,,,,,,,,,
logs/benchmark_v3_long_786925.log,,,,,,,,,
logs/benchmark_v3low_1KGP_7bin_787536.log,,,,,,,,,
logs/benchmark_v3_low_785820.log,,,,,,,,,
logs/benchmark_v3low_HLA_chr6_ALL_800780.log,,,,,,,,,
logs/benchmark_v3low_LOS_chr22_AA_800784.log,,,,,,,,,
logs/benchmark_v3low_LOS_chr22_CA_800788.log,,,,,,,,,
logs/benchmark_v3low_SGDP_chr22_ALL_800775.log,,,,,,,,,
logs/benchmark_v4_cMgap_785833.log,,,,,,,,,
logs/benchmark_v4_cMgap_maf_786918.log,,,,,,,,,
logs/benchmark_v4_maf_786912.log,,,,,,,,,
logs/bench_scda_sgdp_chr19_869406.log,,,,,,,,,
logs/biunet_complexity_994321.log,,,,,,,,,
logs/bnch_dose_LOS_ALL_HLA_827601.log,,,,,,,,,
logs/bnch_redo_LOS_AA_810918.log,,,,,,,,,
